year,month,day,units,price,product_name,size,region,store
2014,7,21,1,11.99,THE CLASSIC,32OZ,North Atlantic,River Street
2014,8,18,1,13.99,THE CLASSIC,32OZ,North Atlantic,River Street
2014,9,8,3,13.99,THE CLASSIC,32OZ,North Atlantic,River Street
2014,9,15,2,13.99,THE CLASSIC,32OZ,North Atlantic,River Street
2014,9,29,3,13.99,THE CLASSIC,32OZ,North Atlantic,River Street
2014,10,6,1,13.99,THE CLASSIC,32OZ,North Atlantic,River Street
2014,10,20,3,13.99,THE CLASSIC,32OZ,North Atlantic,River Street
2014,3,17,1,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,4,7,1,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,4,14,1,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,5,5,1,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,5,12,1,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,5,26,1,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,6,9,1,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,7,21,3,11.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,7,28,1,11.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,8,4,3,11.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,10,27,1,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,11,3,5,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,11,10,1,13.99,COCO-LADA,32OZ,North Atlantic,Framingham
2014,3,31,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,4,14,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,4,21,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,5,12,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,6,2,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,7,7,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,7,14,2,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,8,4,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,8,11,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,9,15,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,9,29,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,10,27,1,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,11,3,2,13.99,PINK & BLACK,32OZ,North Atlantic,Framingham
2014,3,24,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,3,31,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,4,21,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,5,19,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,6,9,2,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,6,16,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,6,23,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,7,21,1,11.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,8,11,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,8,18,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,10,6,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,10,13,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,10,20,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,11,3,2,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,11,17,1,13.99,THE CLASSIC,32OZ,North Atlantic,Framingham
2014,7,28,-1,13.99,COCO-LADA,32OZ,North Atlantic,Charles River Plaza
2014,8,4,2,13.99,COCO-LADA,32OZ,North Atlantic,Charles River Plaza
2014,8,18,2,13.99,COCO-LADA,32OZ,North Atlantic,Charles River Plaza
2014,9,1,1,13.99,COCO-LADA,32OZ,North Atlantic,Charles River Plaza
2014,9,29,1,13.99,COCO-LADA,32OZ,North Atlantic,Charles River Plaza
2014,10,6,2,13.99,COCO-LADA,32OZ,North Atlantic,Charles River Plaza
2014,11,17,1,13.99,COCO-LADA,32OZ,North Atlantic,Charles River Plaza
2014,6,30,1,13.99,PINK & BLACK,32OZ,North Atlantic,Charles River Plaza
2014,7,28,-1,13.99,PINK & BLACK,32OZ,North Atlantic,Charles River Plaza
2014,8,4,2,13.99,PINK & BLACK,32OZ,North Atlantic,Charles River Plaza
2014,8,18,2,13.99,PINK & BLACK,32OZ,North Atlantic,Charles River Plaza
2014,9,1,1,13.99,PINK & BLACK,32OZ,North Atlantic,Charles River Plaza
2014,9,29,2,13.99,PINK & BLACK,32OZ,North Atlantic,Charles River Plaza
2014,7,28,-1,13.99,THE CLASSIC,32OZ,North Atlantic,Charles River Plaza
2014,9,8,1,13.99,THE CLASSIC,32OZ,North Atlantic,Charles River Plaza
2014,10,6,1,13.99,THE CLASSIC,32OZ,North Atlantic,Charles River Plaza
2014,10,20,2,13.99,THE CLASSIC,32OZ,North Atlantic,Charles River Plaza
2014,3,17,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,4,21,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,4,28,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,5,5,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,7,7,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,8,11,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,8,18,2,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,9,1,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,9,29,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,10,6,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,10,13,1,13.99,COCO-LADA,32OZ,North Atlantic,Hingham
2014,3,24,1,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,3,31,1,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,4,7,1,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,4,21,2,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,4,28,1,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,5,12,2,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,6,2,1,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,6,16,1,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,6,23,2,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,7,28,1,11.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,9,1,1,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,9,8,2,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,11,10,1,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,11,17,1,13.99,PINK & BLACK,32OZ,North Atlantic,Hingham
2014,3,17,1,13.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,4,14,1,13.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,4,28,1,13.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,5,12,1,13.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,6,16,2,13.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,7,7,1,13.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,7,21,1,11.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,7,28,2,11.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,9,8,2,13.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,11,3,1,13.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,11,17,1,13.99,THE CLASSIC,32OZ,North Atlantic,Hingham
2014,3,10,1,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,3,31,2,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,4,7,1,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,4,14,2,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,4,21,1,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,5,19,1,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,6,30,2,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,7,7,3,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,7,21,1,11.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,7,28,1,11.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,8,4,3,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,8,11,1,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,9,15,3,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,9,29,1,13.99,COCO-LADA,32OZ,North Atlantic,West Hartford
2014,3,10,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,3,17,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,4,7,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,4,14,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,5,5,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,5,12,2,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,5,26,2,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,6,2,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,6,16,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,6,30,2,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,8,4,4,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,8,11,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,8,25,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,10,6,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,10,27,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,11,3,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,11,24,1,13.99,PINK & BLACK,32OZ,North Atlantic,West Hartford
2014,3,24,1,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,4,14,1,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,4,28,2,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,5,12,1,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,6,9,1,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,6,16,1,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,7,21,1,11.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,8,4,2,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,9,15,1,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,10,6,1,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,10,27,1,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,11,17,1,13.99,THE CLASSIC,32OZ,North Atlantic,West Hartford
2014,4,21,1,13.99,COCO-LADA,32OZ,North Atlantic,Swampscott
2014,5,19,1,13.99,COCO-LADA,32OZ,North Atlantic,Swampscott
2014,5,26,2,13.99,COCO-LADA,32OZ,North Atlantic,Swampscott
2014,6,16,1,13.99,COCO-LADA,32OZ,North Atlantic,Swampscott
2014,6,30,1,13.99,COCO-LADA,32OZ,North Atlantic,Swampscott
2014,7,28,2,11.99,COCO-LADA,32OZ,North Atlantic,Swampscott
2014,9,1,1,13.99,COCO-LADA,32OZ,North Atlantic,Swampscott
2014,9,8,1,13.99,COCO-LADA,32OZ,North Atlantic,Swampscott
2014,4,7,1,13.99,PINK & BLACK,32OZ,North Atlantic,Swampscott
2014,4,21,1,13.99,PINK & BLACK,32OZ,North Atlantic,Swampscott
2014,6,9,1,13.99,PINK & BLACK,32OZ,North Atlantic,Swampscott
2014,7,7,1,13.99,PINK & BLACK,32OZ,North Atlantic,Swampscott
2014,8,18,1,13.99,PINK & BLACK,32OZ,North Atlantic,Swampscott
2014,11,10,1,13.99,PINK & BLACK,32OZ,North Atlantic,Swampscott
2014,3,17,1,13.99,THE CLASSIC,32OZ,North Atlantic,Swampscott
2014,6,9,1,13.99,THE CLASSIC,32OZ,North Atlantic,Swampscott
2014,6,23,2,13.99,THE CLASSIC,32OZ,North Atlantic,Swampscott
2014,11,10,1,13.99,THE CLASSIC,32OZ,North Atlantic,Swampscott
2014,3,10,1,13.99,COCO-LADA,32OZ,North Atlantic,Woburn
2014,4,28,1,13.99,COCO-LADA,32OZ,North Atlantic,Woburn
2014,5,26,3,13.99,COCO-LADA,32OZ,North Atlantic,Woburn
2014,6,30,1,13.99,COCO-LADA,32OZ,North Atlantic,Woburn
2014,8,18,1,13.99,COCO-LADA,32OZ,North Atlantic,Woburn
2014,9,1,2,13.99,COCO-LADA,32OZ,North Atlantic,Woburn
2014,9,8,1,13.99,COCO-LADA,32OZ,North Atlantic,Woburn
2014,11,3,1,13.99,COCO-LADA,32OZ,North Atlantic,Woburn
2014,11,10,1,13.99,COCO-LADA,32OZ,North Atlantic,Woburn
2014,3,17,2,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,3,24,1,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,4,28,1,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,6,9,1,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,6,16,1,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,6,30,2,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,7,14,1,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,9,1,1,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,9,15,1,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,11,3,1,13.99,PINK & BLACK,32OZ,North Atlantic,Woburn
2014,3,24,1,13.99,THE CLASSIC,32OZ,North Atlantic,Woburn
2014,6,9,1,13.99,THE CLASSIC,32OZ,North Atlantic,Woburn
2014,7,28,1,11.99,THE CLASSIC,32OZ,North Atlantic,Woburn
2014,8,4,1,13.99,THE CLASSIC,32OZ,North Atlantic,Woburn
2014,8,11,1,13.99,THE CLASSIC,32OZ,North Atlantic,Woburn
2014,9,22,1,13.99,THE CLASSIC,32OZ,North Atlantic,Woburn
2014,10,20,1,13.99,THE CLASSIC,32OZ,North Atlantic,Woburn
2014,11,3,1,13.99,THE CLASSIC,32OZ,North Atlantic,Woburn
2014,11,10,1,13.99,THE CLASSIC,32OZ,North Atlantic,Woburn
2014,3,17,1,13.99,COCO-LADA,32OZ,North Atlantic,Cranston
2014,3,24,0,0,COCO-LADA,32OZ,North Atlantic,Cranston
2014,4,7,1,13.99,COCO-LADA,32OZ,North Atlantic,Cranston
2014,5,5,1,13.99,COCO-LADA,32OZ,North Atlantic,Cranston
2014,5,12,1,13.99,COCO-LADA,32OZ,North Atlantic,Cranston
2014,5,19,1,13.99,COCO-LADA,32OZ,North Atlantic,Cranston
2014,6,2,1,13.99,COCO-LADA,32OZ,North Atlantic,Cranston
2014,10,13,1,13.99,COCO-LADA,32OZ,North Atlantic,Cranston
2014,10,20,1,13.99,COCO-LADA,32OZ,North Atlantic,Cranston
2014,3,31,1,13.99,PINK & BLACK,32OZ,North Atlantic,Cranston
2014,4,21,1,13.99,PINK & BLACK,32OZ,North Atlantic,Cranston
2014,8,4,1,11.99,PINK & BLACK,32OZ,North Atlantic,Cranston
2014,9,29,1,13.99,PINK & BLACK,32OZ,North Atlantic,Cranston
2014,10,20,1,13.99,PINK & BLACK,32OZ,North Atlantic,Cranston
2014,11,10,1,13.99,PINK & BLACK,32OZ,North Atlantic,Cranston
2014,5,26,1,13.99,THE CLASSIC,32OZ,North Atlantic,Cranston
2014,7,28,1,11.99,THE CLASSIC,32OZ,North Atlantic,Cranston
2014,9,1,1,13.99,THE CLASSIC,32OZ,North Atlantic,Cranston
2014,9,8,1,13.99,THE CLASSIC,32OZ,North Atlantic,Cranston
2014,11,3,1,13.99,THE CLASSIC,32OZ,North Atlantic,Cranston
2014,5,26,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,6,2,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,6,9,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,6,16,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,6,23,2,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,7,14,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,7,21,2,11.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,8,4,1,11.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,8,25,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,9,1,2,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,9,8,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,9,29,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,10,6,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,10,20,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,11,3,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,11,17,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,11,24,1,13.99,COCO-LADA,32OZ,North Atlantic,Portland ME
2014,3,31,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,4,7,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,4,14,2,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,4,21,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,4,28,4,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,5,19,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,5,26,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,6,2,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,6,9,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,6,16,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,6,30,2,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,7,7,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,7,14,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,7,28,2,11.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,8,18,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,9,8,3,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,10,20,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,11,3,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,11,10,1,13.99,PINK & BLACK,32OZ,North Atlantic,Portland ME
2014,3,24,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,4,14,3,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,4,21,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,5,5,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,5,19,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,5,26,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,6,23,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,7,14,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,7,28,2,11.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,8,18,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,8,25,2,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,9,15,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,10,27,1,13.99,THE CLASSIC,32OZ,North Atlantic,Portland ME
2014,4,14,1,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,4,28,2,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,5,12,1,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,6,23,1,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,6,30,-1,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,8,11,2,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,8,25,1,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,9,1,1,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,9,22,1,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,10,20,1,13.99,COCO-LADA,32OZ,North Atlantic,Dedham
2014,3,31,1,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,4,14,1,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,4,28,6,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,5,19,3,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,6,2,1,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,6,9,1,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,6,16,2,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,6,23,2,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,7,7,1,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,7,28,2,11.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,8,11,1,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,9,1,2,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,9,29,1,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,10,13,2,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,10,27,1,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,11,10,1,13.99,PINK & BLACK,32OZ,North Atlantic,Dedham
2014,3,24,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,3,31,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,4,14,3,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,4,21,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,4,28,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,5,12,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,5,19,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,6,30,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,7,7,3,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,9,1,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,9,8,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,9,15,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,10,13,2,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,10,20,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,10,27,2,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,11,3,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,11,10,1,13.99,THE CLASSIC,32OZ,North Atlantic,Dedham
2014,4,21,1,13.99,COCO-LADA,32OZ,North Atlantic,Glastonbury
2014,5,12,1,13.99,COCO-LADA,32OZ,North Atlantic,Glastonbury
2014,6,9,1,13.99,COCO-LADA,32OZ,North Atlantic,Glastonbury
2014,7,28,2,11.99,COCO-LADA,32OZ,North Atlantic,Glastonbury
2014,10,13,1,13.99,COCO-LADA,32OZ,North Atlantic,Glastonbury
2014,11,3,1,13.99,COCO-LADA,32OZ,North Atlantic,Glastonbury
2014,4,14,1,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,4,21,1,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,4,28,1,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,5,5,1,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,5,12,1,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,6,9,1,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,7,21,1,11.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,8,11,1,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,8,25,1,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,9,22,2,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,10,20,4,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,11,3,1,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,11,10,2,13.99,PINK & BLACK,32OZ,North Atlantic,Glastonbury
2014,3,24,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,4,21,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,5,5,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,5,12,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,6,16,2,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,6,23,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,7,14,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,7,28,2,11.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,8,4,2,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,8,18,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,9,15,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,9,22,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,10,6,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,10,13,2,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,11,10,1,13.99,THE CLASSIC,32OZ,North Atlantic,Glastonbury
2014,4,7,1,13.99,COCO-LADA,32OZ,North Atlantic,Bishops Corner
2014,4,28,1,13.99,COCO-LADA,32OZ,North Atlantic,Bishops Corner
2014,5,26,1,13.99,COCO-LADA,32OZ,North Atlantic,Bishops Corner
2014,6,16,1,13.99,COCO-LADA,32OZ,North Atlantic,Bishops Corner
2014,7,28,1,11.99,COCO-LADA,32OZ,North Atlantic,Bishops Corner
2014,8,25,1,13.99,COCO-LADA,32OZ,North Atlantic,Bishops Corner
2014,3,17,1,13.99,PINK & BLACK,32OZ,North Atlantic,Bishops Corner
2014,3,31,1,13.99,PINK & BLACK,32OZ,North Atlantic,Bishops Corner
2014,4,28,1,13.99,PINK & BLACK,32OZ,North Atlantic,Bishops Corner
2014,7,21,2,13.99,PINK & BLACK,32OZ,North Atlantic,Bishops Corner
2014,8,25,3,13.99,PINK & BLACK,32OZ,North Atlantic,Bishops Corner
2014,9,15,1,13.99,PINK & BLACK,32OZ,North Atlantic,Bishops Corner
2014,11,10,1,13.99,PINK & BLACK,32OZ,North Atlantic,Bishops Corner
2014,3,17,1,13.99,THE CLASSIC,32OZ,North Atlantic,Bishops Corner
2014,3,17,1,13.99,COCO-LADA,32OZ,North Atlantic,Andover
2014,4,14,1,13.99,COCO-LADA,32OZ,North Atlantic,Andover
2014,4,28,1,13.99,COCO-LADA,32OZ,North Atlantic,Andover
2014,5,26,3,13.99,COCO-LADA,32OZ,North Atlantic,Andover
